Size: 4, Run: 93, Comparisons: 4, Time: 0.000000
Size: 4, Run: 94, Comparisons: 6, Time: 0.000000
Size: 4, Run: 95, Comparisons: 6, Time: 0.001000
Size: 4, Run: 96, Comparisons: 4, Time: 0.001000
Size: 4, Run: 97, Comparisons: 4, Time: 0.000000
Size: 4, Run: 98, Comparisons: 4, Time: 0.000000
Size: 4, Run: 99, Comparisons: 6, Time: 0.000000
Size: 4, Run: 100, Comparisons: 4, Time: 0.000000
Size: 8, Run: 1, Comparisons: 12, Time: 0.000000
Size: 8, Run: 2, Comparisons: 10, Time: 0.000000
Size: 8, Run: 3, Comparisons: 12, Time: 0.001000
Size: 8, Run: 4, Comparisons: 10, Time: 0.000000
Size: 8, Run: 5, Comparisons: 10, Time: 0.001000
Size: 8, Run: 6, Comparisons: 10, Time: 0.001000
Size: 8, Run: 7, Comparisons: 8, Time: 0.001000
Size: 8, Run: 8, Comparisons: 10, Time: 0.000000
Size: 8, Run: 9, Comparisons: 10, Time: 0.001000
Size: 8, Run: 10, Comparisons: 12, Time: 0.001000
Size: 8, Run: 11, Comparisons: 10, Time: 0.001000
Size: 8, Run: 12, Comparisons: 10, Time: 0.000000
Size: 8, Run: 13, Comparisons: 10, Time: 0.001000
Size: 8, Run: 14, Comparisons: 10, Time: 0.000000
Size: 8, Run: 15, Comparisons: 12, Time: 0.001000
Size: 8, Run: 16, Comparisons: 12, Time: 0.000000
Size: 8, Run: 17, Comparisons: 8, Time: 0.001000
Size: 8, Run: 18, Comparisons: 8, Time: 0.001000
Size: 8, Run: 19, Comparisons: 12, Time: 0.000000
Size: 8, Run: 20, Comparisons: 10, Time: 0.001000
Size: 8, Run: 21, Comparisons: 10, Time: 0.001000
Size: 8, Run: 22, Comparisons: 12, Time: 0.000000
Size: 8, Run: 23, Comparisons: 10, Time: 0.001000
Size: 8, Run: 24, Comparisons: 12, Time: 0.000000
Size: 8, Run: 25, Comparisons: 10, Time: 0.000000
Size: 8, Run: 26, Comparisons: 8, Time: 0.000000
Size: 8, Run: 27, Comparisons: 10, Time: 0.000000
Size: 8, Run: 28, Comparisons: 10, Time: 0.000000
Size: 8, Run: 29, Comparisons: 10, Time: 0.000000
Size: 8, Run: 30, Comparisons: 10, Time: 0.001000
Size: 8, Run: 31, Comparisons: 10, Time: 0.001000
Size: 8, Run: 32, Comparisons: 12, Time: 0.000000
Size: 8, Run: 33, Comparisons: 10, Time: 0.000000
Size: 8, Run: 34, Comparisons: 10, Time: 0.001000
Size: 8, Run: 35, Comparisons: 10, Time: 0.001000
Size: 8, Run: 36, Comparisons: 10, Time: 0.001000
Size: 8, Run: 37, Comparisons: 10, Time: 0.000000
Size: 8, Run: 38, Comparisons: 10, Time: 0.000000
Size: 8, Run: 39, Comparisons: 10, Time: 0.001000
Size: 8, Run: 40, Comparisons: 10, Time: 0.000000
Size: 8, Run: 41, Comparisons: 8, Time: 0.001000
Size: 8, Run: 42, Comparisons: 10, Time: 0.000000
Size: 8, Run: 43, Comparisons: 10, Time: 0.000000
Size: 8, Run: 44, Comparisons: 10, Time: 0.001000
Size: 8, Run: 45, Comparisons: 8, Time: 0.000000
Size: 8, Run: 46, Comparisons: 10, Time: 0.001000
Size: 8, Run: 47, Comparisons: 10, Time: 0.001000
Size: 8, Run: 48, Comparisons: 10, Time: 0.001000
Size: 8, Run: 49, Comparisons: 12, Time: 0.000000
Size: 8, Run: 50, Comparisons: 8, Time: 0.000000
Size: 8, Run: 51, Comparisons: 12, Time: 0.001000
Size: 8, Run: 52, Comparisons: 12, Time: 0.001000
Size: 8, Run: 53, Comparisons: 8, Time: 0.001000
Size: 8, Run: 54, Comparisons: 10, Time: 0.001000
Size: 8, Run: 55, Comparisons: 10, Time: 0.000000
Size: 8, Run: 56, Comparisons: 10, Time: 0.001000
Size: 8, Run: 57, Comparisons: 10, Time: 0.000000
Size: 8, Run: 58, Comparisons: 10, Time: 0.001000
Size: 8, Run: 59, Comparisons: 10, Time: 0.001000
Size: 8, Run: 60, Comparisons: 12, Time: 0.000000
Size: 8, Run: 61, Comparisons: 10, Time: 0.001000
Size: 8, Run: 62, Comparisons: 10, Time: 0.000000
Size: 8, Run: 63, Comparisons: 10, Time: 0.000000
Size: 8, Run: 64, Comparisons: 10, Time: 0.001000
Size: 8, Run: 65, Comparisons: 12, Time: 0.001000
Size: 8, Run: 66, Comparisons: 10, Time: 0.001000
Size: 8, Run: 67, Comparisons: 12, Time: 0.000000
Size: 8, Run: 68, Comparisons: 10, Time: 0.001000
Size: 8, Run: 69, Comparisons: 10, Time: 0.000000
Size: 8, Run: 70, Comparisons: 10, Time: 0.001000
Size: 8, Run: 71, Comparisons: 10, Time: 0.001000
Size: 8, Run: 72, Comparisons: 8, Time: 0.001000
Size: 8, Run: 73, Comparisons: 10, Time: 0.000000
Size: 8, Run: 74, Comparisons: 8, Time: 0.000000
Size: 8, Run: 75, Comparisons: 10, Time: 0.000000
Size: 8, Run: 76, Comparisons: 10, Time: 0.000000
Size: 8, Run: 77, Comparisons: 12, Time: 0.001000
Size: 8, Run: 78, Comparisons: 10, Time: 0.000000
Size: 8, Run: 79, Comparisons: 12, Time: 0.001000
Size: 8, Run: 80, Comparisons: 10, Time: 0.000000
Size: 8, Run: 81, Comparisons: 8, Time: 0.001000
Size: 8, Run: 82, Comparisons: 12, Time: 0.001000
Size: 8, Run: 83, Comparisons: 10, Time: 0.000000
Size: 8, Run: 84, Comparisons: 10, Time: 0.000000
Size: 8, Run: 85, Comparisons: 10, Time: 0.000000
Size: 8, Run: 86, Comparisons: 8, Time: 0.001000
Size: 8, Run: 87, Comparisons: 10, Time: 0.000000
Size: 8, Run: 88, Comparisons: 8, Time: 0.001000
Size: 8, Run: 89, Comparisons: 8, Time: 0.001000
Size: 8, Run: 90, Comparisons: 10, Time: 0.001000
Size: 8, Run: 91, Comparisons: 10, Time: 0.000000
Size: 8, Run: 92, Comparisons: 10, Time: 0.001000
Size: 8, Run: 93, Comparisons: 8, Time: 0.000000
Size: 8, Run: 94, Comparisons: 10, Time: 0.001000
Size: 8, Run: 95, Comparisons: 10, Time: 0.000000
